State,Category,Sales,cat_pct,tech_pct
Pennsylvania,Technology,42215.269,36.232577039288884,36.232577039288884
Rhode Island,Furniture,5918.756,26.156830073383563,46.28968696951683
Rhode Island,Office Supplies,6234.79,27.553482957099618,46.28968696951683
Rhode Island,Technology,10474.41,46.28968696951683,46.28968696951683
South Carolina,Furniture,3078.25,36.29279944728126,18.76531972915839
South Carolina,Office Supplies,3811.84,44.94188082356034,18.76531972915839
South Carolina,Technology,1591.6200000000001,18.76531972915839,18.76531972915839
South Dakota,Furniture,324.9,24.696707105719234,29.86864909240172
South Dakota,Office Supplies,597.72,45.43464380187905,29.86864909240172
South Dakota,Technology,392.94000000000005,29.86864909240172,29.86864909240172
Tennessee,Furniture,13506.732,44.05057707988028,15.67837359446372
Tennessee,Office Supplies,12347.858,40.271049325656,15.67837359446372
Tennessee,Technology,4807.283,15.67837359446372,15.67837359446372
Texas,Furniture,60593.2918,35.603729695097066,38.2542873055306
Texas,Office Supplies,44490.53,26.141982999372335,38.2542873055306
Texas,Technology,65104.224,38.2542873055306,38.2542873055306
Utah,Furniture,4822.35,42.9797320084677,20.587276926247068
Utah,Office Supplies,4087.802,36.432991065285236,20.587276926247068
Utah,Technology,2309.904,20.587276926247068,20.587276926247068
Vermont,Furniture,5120.099999999999,57.33999151115924,17.915709618931686
Vermont,Office Supplies,2209.51,24.74429886990908,17.915709618931686
Vermont,Technology,1599.76,17.915709618931686,17.915709618931686
Virginia,Furniture,25321.95,35.84813960784136,34.182164743776326
Virginia,Office Supplies,21169.61,29.969695648382313,34.182164743776326
Virginia,Technology,24145.16,34.182164743776326,34.182164743776326
Washington,Furniture,48020.152,34.63626090557306,36.45141883077095
Washington,Office Supplies,40084.408,28.912320263655978,36.45141883077095
Washington,Technology,50536.71,36.45141883077095,36.45141883077095
West Virginia,Furniture,673.344,55.65635993334568,0.0
West Virginia,Office Supplies,536.48,44.343640066654324,0.0
Wisconsin,Furniture,17256.61,53.73445294836213,27.39612905154383
Wisconsin,Office Supplies,6059.84,18.869418000094036,27.39612905154383
Wisconsin,Technology,8798.16,27.39612905154383,27.39612905154383
Wyoming,Furniture,1603.136,100.0,0.0
